# Balaji Heart Center - Backend Requirements
# Python 3.10+

# Web Framework
fastapi>=0.109.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.30.0
python-multipart>=0.0.9,<0.1.0

# Database
SQLAlchemy>=2.0.25,<3.0.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.0,<2.0.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt==4.0.1

# Validation & Serialization
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# Date/Time
python-dateutil>=2.8.2,<3.0.0

# Environment
python-dotenv>=1.0.0,<2.0.0

# PDF Generation (for bill receipts)
xhtml2pdf>=0.2.11,<1.0.0

# HTTP Client (for WhatsApp API and testing)
httpx>=0.26.0,<1.0.0

# Testing (optional)
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
